Command Prompt Color Flasher By: jtrent238
Here Is The Source Code For Command Prompt Color Flasher!: 
:x //loop variable
color 0a
color 0b
color 0c
color 0d
color 0e
color 0f
color 00
color 01
color 02
color 03
color 04
color 05
color 06
color 07
color 08
color 09
cls
color 1a
color 1b
color 1c
color 1d
color 1e
color 1f
color 10
color 11
color 12
color 13
color 14
color 15
color 16
color 17
color 18
color 19
cls
color 2a
color 2b
color 2c
color 2d
color 2e
color 2f
color 20
color 21
color 22
color 23
color 24
color 25
color 26
color 27
color 28
color 29
cls
color 3a
color 3b
color 3c
color 3d
color 3e
color 3f
color 33
color 31
color 32
color 33
color 34
color 35
color 36
color 37
color 38
color 39
cls
color 4a
color 4b
color 4c
color 4d
color 4e
color 4f
color 44
color 41
color 42
color 43
color 44
color 45
color 46
color 47
color 48
color 49
cls
color 5a 
color 5b
color 5c
color 5d
color 5e
color 5f
color 55
color 51
color 52
color 53
color 54
color 55
color 56
color 57
color 58
color 59
cls
color 6a
color 6b
color 6c
color 6d
color 6e
color 6f
color 66
color 61
color 62
color 63
color 64
color 65
color 66
color 67
color 68
color 69
cls
color 7a
color 7b
color 7c
color 7d
color 7e
color 7f
color 77
color 71
color 72
color 73
color 74
color 75
color 76
color 77
color 78
color 79
cls
color 8a
color 8b
color 8c
color 8d
color 8e
color 8f
color 88
color 81
color 82
color 83
color 84
color 85
color 86
color 87
color 88
color 89
cls
color 9a
color 9b
color 9c
color 9d
color 9e
color 9f
color 99
color 91
color 92
color 93
color 94
color 95
color 96
color 97
color 98
color 99
cls
goto x // infinite loop
